"","X","Tag","ID_Number","Grid.x","Habitat","Grid.Session.x","date.x","BaitSession","BaitGrid.x","Site.ID.x","Trap.x","Species","Recapture.x","Sex","Age","FINAL_RbPresent_First","Pr.IPA..ng.mL.","Et.IPA..ng.mL.","Rb.presence.last","Column2","Biomarker","Year","Bait","Season","Grid","Density","Area","Opossum","Raccoon","BaitGrid.y","Residency"
"828",828,944,"944_44273","W3","Wetland","W3-2","3/18/2021","Spring 2021","W3_Spring 2021","W3-2",2.2,"Raccoon","Initial","M","Adult",NA,"196","",NA,"196",1,2021,"Et_IPA","Spring","W3","75","3",-0.882766170070536,-0.999514703823067,"W3_Spring ",1
"829",829,945,"945_44273","P3","Pine","P3-2","3/18/2021","Spring 2021","P3_Spring 2021","P3-2",5.5,"Raccoon","Initial","F","Juvenile",NA,"1810","",NA,"1810",1,2021,"Et_IPA","Spring","P3","75","3",-0.945917040512127,-0.777548236902218,"P3_Spring ",2
"830",830,946,"946_44274","P3","Pine","P3-2","3/19/2021","Spring 2021","P3_Spring 2021","P3-2",3.5,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","P3","75","3",-0.945917040512127,-0.777548236902218,"P3_Spring ",1
"832",832,948,"948_44277","W1","Wetland","W1-2","3/22/2021","Spring 2021","W1_Spring 2021","W1-2",7.5,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","W1","75","3",-0.447714837891408,-0.547806915027724,"W1_Spring ",1
"835",835,951,"951_44492","W2","Wetland","W2-1","10/23/2021","Spring 2021","W2_Spring 2021","W2-1",2.5,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","W2","75","3",-0.830107899925121,-0.358940736703237,"W2_Spring ",1
"836",836,952,"952_44492","W2","Wetland","W2-1","10/23/2021","Spring 2021","W2_Spring 2021","W2-1",1.5,"Raccoon","Initial","F","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","W2","75","3",-0.830107899925121,-0.358940736703237,"W2_Spring ",1
"838",838,954,"954_44494","B1","Bottomland","B1-1","10/25/2021","Spring 2021","B1_Spring 2021","B1-1",3.4,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"840",840,958,"958_44492","B1","Bottomland","B1-1","10/23/2021","Spring 2021","B1_Spring 2021","B1-1",6.6,"Raccoon","Initial","F","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"846",846,964,"964_44495","B1","Bottomland","B1-1","10/26/2021","Spring 2021","B1_Spring 2021","B1-1",6.6,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"848",848,966,"966_44497","B1","Bottomland","B1-1","10/28/2021","Spring 2021","B1_Spring 2021","B1-1",5.6,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"852",852,970,"970_44495","B1","Bottomland","B1-1","10/26/2021","Spring 2021","B1_Spring 2021","B1-1",6.1,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"854",854,972,"972_44498","R1","Riparian","R1-1","10/29/2021","Spring 2021","R1_Spring 2021","R1-1",5.1,"Raccoon","Initial","F","Adult",NA,"40*","",NA,"40*",1,2021,"Et_IPA","Spring","R1","75","3",0.0855806080558497,-0.647584111265793,"R1_Spring ",1
"855",855,973,"973_44499","W2","Wetland","W2-1","10/30/2021","Spring 2021","W2_Spring 2021","W2-1",3.2,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","W2","75","3",-0.830107899925121,-0.358940736703237,"W2_Spring ",1
"858",858,977,"977_44500","B1","Bottomland","B1-1","10/31/2021","Spring 2021","B1_Spring 2021","B1-1",2.4,"Raccoon","Initial","F","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"859",859,978,"978_44508","R5","Riparian","R5-1","11/8/2021","Spring 2021","R5_Spring 2021","R5-1",1.4,"Raccoon","Initial","F","Adult",NA,"145","",NA,"145",1,2021,"Et_IPA","Spring","R5","75","3",-0.754757967376632,-0.648281065627218,"R5_Spring ",1
"863",863,982,"982_44509","R5","Riparian","R5-1","11/9/2021","Spring 2021","R5_Spring 2021","R5-1",3.1,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","R5","75","3",-0.754757967376632,-0.648281065627218,"R5_Spring ",1
"866",866,985,"985_44512","B2","Bottomland","B2-1","11/12/2021","Spring 2021","B2_Spring 2021","B2-1",7.4,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"868",868,987,"987_44513","B2","Bottomland","B2-1","11/13/2021","Spring 2021","B2_Spring 2021","B2-1",9.4,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"869",869,988,"988_44513","B3","Bottomland","B3-1","11/13/2021","Spring 2021","B3_Spring 2021","B3-1",2.3,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",2
"871",871,990,"990_44644","P7","Pine","P7-2","3/24/2022","Spring 2021","P7_Spring 2021","P7-2",4.1,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","P7","75","3",-1.01193194105028,-0.963197000992783,"P7_Spring ",1
"874",874,996,"996_44509","B2","Bottomland","B2-1","11/9/2021","Spring 2021","B2_Spring 2021","B2-1",9.2,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"875",875,997,"997_44605","B1","Bottomland","B1-2","2/13/2022","Spring 2021","B1_Spring 2021","B1-2",1.4,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",2
"878",878,1000,"1000_44528","R4","Riparian","R4-1","11/28/2021","Spring 2021","R4_Spring 2021","R4-1",5.1,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","R4","75","3",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"880",880,1002,"1002_44509","B3","Bottomland","B3-1","11/9/2021","Spring 2021","B3_Spring 2021","B3-1",5.3,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"882",882,1004,"1004_44510","B2","Bottomland","B2-1","11/10/2021","Spring 2021","B2_Spring 2021","B2-1",8.3,"Raccoon","Initial","F","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"883",883,1005,"1005_44510","B2","Bottomland","B2-1","11/10/2021","Spring 2021","B2_Spring 2021","B2-1",8.4,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"886",886,1008,"1008_44511","B2","Bottomland","B2-1","11/11/2021","Spring 2021","B2_Spring 2021","B2-1",6.1,"Raccoon","Initial","M","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",2
"887",887,1009,"1009_44511","B3","Bottomland","B3-1","11/11/2021","Spring 2021","B3_Spring 2021","B3-1",2.4,"Raccoon","Initial","F","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"889",889,1011,"1011_44512","B2","Bottomland","B2-1","11/12/2021","Spring 2021","B2_Spring 2021","B2-1",8.2,"Raccoon","Initial","F","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"891",891,1013,"1013_44513","B3","Bottomland","B3-1","11/13/2021","Spring 2021","B3_Spring 2021","B3-1",1.4,"Raccoon","Initial","F","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"892",892,1014,"1014_44515","B2","Bottomland","B2-1","11/15/2021","Spring 2021","B2_Spring 2021","B2-1",9.3,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",1
"894",894,1016,"1016_44515","W1","Wetland","W1-1","11/15/2021","Spring 2021","W1_Spring 2021","W1-1",7.2,"Raccoon","Initial","F","Juvenile",NA,"70*","",NA,"70*",1,2021,"Et_IPA","Spring","W1","75","3",-0.447714837891408,-0.547806915027724,"W1_Spring ",1
"899",899,1021,"1021_44533","R4","Riparian","R4-1","12/3/2021","Spring 2021","R4_Spring 2021","R4-1",4.1,"Raccoon","Initial","F","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","R4","75","3",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"904",904,1027,"1027_44516","R5","Riparian","R5-1","11/16/2021","Spring 2021","R5_Spring 2021","R5-1",1.3,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","R5","75","3",-0.754757967376632,-0.648281065627218,"R5_Spring ",1
"905",905,1028,"1028_44517","B3","Bottomland","B3-1","11/17/2021","Spring 2021","B3_Spring 2021","B3-1",7.2,"Raccoon","Initial","F","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"907",907,1031,"1031_44527","R4","Riparian","R4-1","11/27/2021","Spring 2021","R4_Spring 2021","R4-1",4.5,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","R4","75","3",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"910",910,1035,"1035_44629","W1","Wetland","W1-2","3/9/2022","Spring 2021","W1_Spring 2021","W1-2",4.2,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","W1","75","3",-0.447714837891408,-0.547806915027724,"W1_Spring ",1
"912",912,1038,"1038_44639","P7","Pine","P7-2","3/19/2022","Spring 2021","P7_Spring 2021","P7-2",2.2,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","P7","75","3",-1.01193194105028,-0.963197000992783,"P7_Spring ",1
"922",922,1048,"1048_44646","R4","Riparian","R4-2","3/26/2022","Spring 2021","R4_Spring 2021","R4-2",5.1,"Raccoon","Initial","M","Adult",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","R4","75","3",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"940",940,1081,"1081_44626","B3","Bottomland","B3-2","3/6/2022","Spring 2021","B3_Spring 2021","B3-2",2.4,"Raccoon","Initial","F","Juvenile",NA,"ND","",NA,"ND",0,2021,"Et_IPA","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"958",958,779,"779_44639","P2","Pine","P2-2","3/19/2022","Spring 2022","P2_Spring 2022","P2-2",1.2,"Raccoon","Initial","F","Juvenile",NA,"","",0,"0",0,2022,"Rhodamine","Spring","P2","75","3",-0.997424220418293,-0.38304814185324,"P2_Spring ",3
"962",962,856,"856_44629","B2","Bottomland","B2-2","3/9/2022","Spring 2022","B2_Spring 2022","B2-2",4.2,"Raccoon","Initial","M","Adult",NA,"","",0,"0",0,2022,"Rhodamine","Spring","B2","75","3",1.15587645563119,0.927948619368414,"B2_Spring ",2
"972",972,990,"990_44644","P7","Pine","P7-2","3/24/2022","Spring 2022","P7_Spring 2022","P7-2",4.1,"Raccoon","Initial","M","Adult",NA,"","",0,"0",0,2022,"Rhodamine","Spring","P7","75","3",-1.01193194105028,-0.963197000992783,"P7_Spring ",1
"973",973,997,"997_44605","B1","Bottomland","B1-2","2/13/2022","Spring 2022","B1_Spring 2022","B1-2",1.4,"Raccoon","Initial","M","Adult",NA,"","",1,"1",1,2022,"Rhodamine","Spring","B1","75","3",-0.467244995759304,-0.34686986215249,"B1_Spring ",2
"983",983,1035,"1035_44629","W1","Wetland","W1-2","3/9/2022","Spring 2022","W1_Spring 2022","W1-2",4.2,"Raccoon","Initial","M","Adult",NA,"","",1,"1",1,2022,"Rhodamine","Spring","W1","75","3",-0.447714837891408,-0.547806915027724,"W1_Spring ",1
"986",986,1038,"1038_44639","P7","Pine","P7-2","3/19/2022","Spring 2022","P7_Spring 2022","P7-2",2.2,"Raccoon","Initial","M","Adult",NA,"","",1,"1",1,2022,"Rhodamine","Spring","P7","75","3",-1.01193194105028,-0.963197000992783,"P7_Spring ",1
"996",996,1048,"1048_44646","R4","Riparian","R4-2","3/26/2022","Spring 2022","R4_Spring 2022","R4-2",5.1,"Raccoon","Initial","M","Adult",NA,"","",0,"0",0,2022,"Rhodamine","Spring","R4","75","3",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"1014",1014,1081,"1081_44626","B3","Bottomland","B3-2","3/6/2022","Spring 2022","B3_Spring 2022","B3-2",2.4,"Raccoon","Initial","F","Juvenile",NA,"","",0,"0",0,2022,"Rhodamine","Spring","B3","75","3",-0.123348297672518,0.253585545529095,"B3_Spring ",1
